Popis,,"Stav zásoby","Cena bez DPH","Cena s DPH",,,Zkratka
"AH  2316  X",,0,"567,9","687,16",,,Ložisko
"AH 2318  X",,0,"594,9","719,83",,,Ložisko
"AH 310  X",,0,"569,4","688,97",,,Ložisko
"AH 3128",,0,1241,"1501,61",,,Ložisko
"AH 316",,0,"569,4","688,97",,,Ložisko
"AH(X) 318",,0,"594,9","719,83",,,Ložisko
"AL-KO 605-124 FLT",,0,"1211,8","1466,28",,,Ložisko
"AS 2542                    INA",,0,"21,7","26,26",,,Ložisko
"AS 3552                    INA",,0,"21,7","26,26",,,Ložisko
"AXK 1226        TORR",,0,40,"48,4",,,Ložisko
"AXK 1528",,0,"66,7","80,71",,,Ložisko
"AXK 3552                   TORR",,0,"62,6","75,75",,,Ložisko
"B 7202 CATB  P50M         pár",,0,"2496,6","3020,89",,,"B 7202 CATB  P50M"
"B 90 P 12046-bronz",,0,"2496,6","3020,89",,,12046-bronz
"BRO-MET 80/85x40  -bronz",,0,"335,8","406,32",,,"bronzové pouzdro"
"D 35BD219T12DDUCG21      35x55x20    NSK",,0,"912,3","1103,88",,,Ložisko
"D 40BGS11G                40x62x24   NSK",,0,"702,3","849,78",,,"Ložisko klim."
"D 40BGS39G              40x66x24 NACHI",,0,1057,"1278,97",,,"Ložisko klim."
"DAC  32550023             32x55x23",,1,"360,3","435,96",,,Ložisko
"DAC  355020 RD3X",,0,"395,1","478,07",,,Ložisko
"DAC  35520022             35x52x22",,1,"395,1","478,07",,,Ložisko
"DAC 30520022             30x52x22",,2,"395,1","478,07",,,Ložisko
"DAC 30550023                   30x55x23",,1,"489,2","591,93",,,Ložisko
"DAC 35520020 IB \M1       35x52x20",,4,"496,6","600,89",,,Ložisko
"DAC 35550020                   35x55x20",,0,"552,8","668,89",,,Ložisko
"DAC 406200206              40x62x20,6",,2,"572,6","692,85",,,Ložisko
"DAC 40620024                   40x62x24",,1,"594,6","719,47",,,Ložisko
"E 11",,0,"129,9","157,18",,,Ložisko
"E 12",,0,235,"284,35",,,Ložisko
"E 13",,0,269,"325,49",,,Ložisko
"E 15",,0,221,"267,41",,,Ložisko
"E 5 M",,0,"80,3","97,16",,,Ložisko
"E 6",,0,"42,3","51,18",,,Ložisko
"E 8",,0,"129,9","157,18",,,Ložisko
"GE 10 E                IKO",,1,"175,3","212,11",,,"Ložisko kloub."
"GE 12 ES",,2,"46,7","56,51",,,"Ložisko kloub."
"GE 15  ES",,4,"55,9","67,64",,,"Ložisko kloub."
"GE 17  ES",,9,50,"60,5",,,"Ložisko kloub."
"GE 20 ES",,18,"56,4","68,24",,,"Ložisko kloub."
"GE 20 2RS",,8,"56,4","68,24",,,"Ložisko kloub."
"GE 25  ES               ZKL",,16,"59,1","71,51",,,"Ložisko kloub."
"GE 25 E",,0,"62,9","76,11",,,"Kloubové ložisko"
"GE 30 ES",,15,66,"79,86",,,"Ložisko kloub."
"GE 30 ES                    ZKL",,0,66,"79,86",,,"Ložisko kloub."
"GE 35",,20,"81,8","98,98",,,"Ložisko kloub."
"GE 35  2RS",,0,"106,4","128,74",,,"Ložisko kloub."
"GE 40 ES                 ZKL",,7,"101,4","122,69",,,"Ložisko kloub."
"GE 40 2RS",,0,"87,5","105,88",,,"Ložisko kloub."
"GE 45",,3,"163,5","197,84",,,"Ložisko kloub."
"GE 45 ŠS 45*70*32*25   RUS",,0,"341,1","412,73",,,"Ložisko kloub."
"GE 50",,15,"160,2","193,84",,,"Ložisko kloub."
"GE 50 ES 2RS",,0,219,"264,99",,,"Ložisko kloub."
"GE 60 ES",,2,853,"1032,13",,,"Ložisko kloub."
"GE 70 ES",,3,371,"448,91",,,"Ložisko kloub."
"GEEW    32  ES",,1,181,"219,01",,,Dom.ložisko
"GEEW    50  ES (SRC 50 ES)",,0,"321,2","388,65",,,Dom.ložisko
"GEG 25 (SRL 25  2RS)",,3,"170,8","206,67",,,"Ložisko kloub."
"GEG 30 (SRL 30 2RS)",,4,231,"279,51",,,"Ložisko kloub."
"GEG 32  (SRC 32)",,0,288,"348,48",,,"Ložisko kloub."
"GEG 35 (SRL 35 2RS)",,1,231,"279,51",,,"Ložisko kloub."
"GEG 40  (SRC 40 2 RS)",,0,184,"222,64",,,"Ložisko kloub."
"GEG 40 ES 2RS  (SRL 40)",,2,"285,4","345,33",,,"Ložisko kloub."
"GEG 45 ES 2RS  (SRL 45)",,2,"260,2","314,84",,,"Ložisko kloub."
"GEG 50 ES 2RS  (SRL 50 2RS)",,2,"473,3","572,69",,,"Ložisko kloub."
"GEG 70 ES 2RS  (SRL 70 2RS)",,0,"995,7","1204,8",,,"Ložisko kloub."
"GEH 35 ES-2RS 35/62",,0,"470,1","568,82",,,"Ložisko kloub."
"GEH 80 ES-2RS",,0,3358,"4063,18",,,"Ložisko kloub."
"H 207",,4,"98,5","119,19",,,"Upínací pouzdro"
"H 209",,6,41,"49,61",,,"Upínací pouzdro"
"H 210",,5,"86,3","104,42",,,"Upínací pouzdro"
"H 211                        ZKL",,7,"173,9","210,42",,,"Upínací pouzdro"
"H 211          CN",,0,"51,7","62,56",,,"Upínací pouzdro"
"H 212",,4,"168,7","204,13",,,"Upínací pouzdro"
"H 213",,1,"175,2","211,99",,,"Upínací pouzdro"
"H 2308",,0,"102,5","124,03",,,"Upínací pouzdro"
"H 2310",,0,100,121,,,"Upínací pouzdro"
"H 2311",,4,157,"189,97",,,"Upínací pouzdro"
"H 2313",,1,"373,2","451,57",,,"Upínací pouzdro"
"H 2315",,0,"394,2","476,98",,,"Upínací pouzdro"
"H 2316",,1,"450,7","545,35",,,"Upínací pouzdro"
"H 2318",,0,"897,9","1086,46",,,"Upínací pouzdro"
"H 2320",,0,"689,8","834,66",,,"Upínací pouzdro"
"H 2322",,0,"432,5","523,33",,,"Upínací pouzdro"
"H 308",,2,"121,8","147,38",,,"Upínací pouzdro"
"H 309",,3,"49,3","59,65",,,"Upínací pouzdro"
"H 310",,2,"179,6","217,32",,,"Upínací pouzdro"
"H 311",,7,"179,6","217,32",,,"Upínací pouzdro"
"H 312",,0,"160,6","194,33",,,"Upínací pouzdro"
"H 3122",,0,"827,8","1001,64",,,"Upínací pouzdro"
"H 3124",,0,"861,4","1042,29",,,"Upínací pouzdro"
"H 3128",,0,1533,"1854,93",,,"Upínací pouzdro"
"H 313",,0,"218,3","264,14",,,"Upínací pouzdro"
"H 315",,0,"361,1","436,93",,,"Upínací pouzdro"
"H 316",,0,"482,4","583,7",,,"Upínací pouzdro"
"H 317",,0,"436,5","528,17",,,"Upínací pouzdro"
"H 318",,4,190,"229,9",,,"Upínací pouzdro"
"H 320",,1,"608,7","736,53",,,"Upínací pouzdro"
"H 322",,0,"351,3","425,07",,,"Upínací pouzdro"
"HK 0608",,0,"56,4","68,24",,,Ložisko
"HK 0808      SKF",,0,"56,9","68,85",,,Ložisko
"HK 0810       SKF",,6,"71,5","86,52",,,Ložislo
"HK 0910",,0,"45,1","54,57",,,Ložisko
"HK 1010",,0,"62,8","75,99",,,Ložisko
"HK 1012",,0,"79,5","96,2",,,Ložisko
"HK 1014  2RS            SKF",,0,"137,2","166,01",,,Ložisko
"HK 1210      TIMKEN",,0,"70,4","85,18",,,Ložisko
"HK 1212                   TIMKEN",,6,"77,3","93,53",,,Ložisko
"HK 1216                    TIMKEN",,3,"92,2","111,56",,,Ložisko
"HK 1412",,4,"69,2","83,73",,,Ložisko
"HK 1414    RS           INA",,0,128,"154,88",,,Ložisko
"HK 1512",,0,"64,4","77,92",,,Ložisko
"HK 1516",,4,"91,8","111,08",,,Ložisko
"HK 1522",,0,"95,3","115,31",,,Ložisko
"HK 1612",,3,"96,85","117,19",,,Ložisko
"HK 1612    (TLA..Z.)",,3,"96,85","117,19",,,Ložisko
"HK 1616      RS            TORR",,0,"74,5","90,15",,,Ložisko
"HK 1712",,2,"66,9","80,95",,,Ložisko
"HK 1812",,3,110,"133,1",,,Ložisko
"HK 1816",,2,"83,7","101,28",,,Ložisko
"HK 2010",,0,"142,5","172,43",,,Ložisko
"HK 2014",,0,"96,19","116,4",,,Ložisko
"HK 2016",,0,"96,19","116,4",,,Ložisko
"HK 2018   RS           SKF",,2,"129,33","156,5",,,Ložisko
"HK 2020",,2,"93,2","112,77",,,Ložisko
"HK 2212         SKF",,1,"100,5","121,61",,,Ložisko
"HK 2216         SKF",,2,"114,8","138,91",,,Ložisko
"HK 2218 RS               SKF",,4,"131,4","158,99",,,Ložisko
"HK 2220                  TORR",,0,"89,2","107,93",,,Ložisko
"HK 2512",,1,"92,7","112,17",,,"Ložisko,"
"HK 2524",,0,"155,6","188,28",,,"Ložisko,"
"HK 2526      SKF",,0,"118,3","143,14",,,"Ložisko,"
"HK 2820 B                 INA",,2,"132,31","160,1",,,Ložisko
"HK 3016                    TORR",,0,"110,8","134,07",,,Ložisko
"HK 3018                    KOYO-TIM",,2,"141,8","171,58",,,Ložisko
"HK 3020                       INA",,5,110,"133,1",,,Ložisko
"HK 3020     IKO",,6,"123,2","149,07",,,Ložisko
"HK 3038",,1,79,"95,59",,,Ložisko
"HK 303832",,2,79,"95,59",,,Ložisko
"HK 3512                    TORR",,2,148,"179,08",,,Ložisko
"HK 3516                    INA",,1,"123,1","148,95",,,Ložisko
"HK 3516                    SKF",,4,"123,1","148,95",,,Ložisko
"HK 3518      INA",,1,"179,3","216,95",,,Ložisko
"HK 3520                    SKF",,0,148,"179,08",,,Ložisko
"HK 3520     INA",,2,148,"179,08",,,Ložisko
"HK 4016                     TORR",,4,"180,5","218,41",,,Ložisko
"HK 4020                      TORR",,3,"187,6",227,,,Ložisko
"HK 506038        Čína",,0,79,"95,59",,,Ložisko
"JEH 1x16",,0,"1,2","1,45",,,Ložisko
"JEH 1,5x7,8",,0,"1,2","1,45",,,Ložisko
"JEH 2x11,8",,41,"1,4","1,69",,,Ložisko
"JEH 2x15,8",,0,"1,2","1,45",,,Ložisko
"JEH 2,5x11,8",,0,"1,3","1,57",,,Ložisko
"JEH 2,5x15,8",,0,"2,2","2,66",,,Ložisko
"JEH 2,5x9,8",,0,"1,5","1,82",,,Ložisko
"JEH 3x13,8  A5",,46,"1,5","1,82",,,Ložisko
"JEH 3x17,8",,50,"1,4","1,69",,,Ložisko
"JEH 3x19,80",,0,"2,23","2,7",,,Ložisko
"JEH 3x23,8   A2",,0,"3,2","3,87",,,"JEHLA 3x23,8  A2"
"JEH 3x27,8",,9,"2,3","2,78",,,Ložisko
"JEH 3x29,8 A5",,0,2,"2,42",,,"JEHLA 3x29,8 A5"
"JEH 4 x 8",,0,"6,7","8,11",,,Ložisko
"JEH. 5x29,8",,0,"7,95","9,62",,,Ložisko
"JEH. 5x49,8",,0,"9,5","11,5",,,Ložisko
"K 12x15x13",,0,"116,8","141,33",,,"Jehlová klec"
"K 12x16x10 FV",,0,"104,8","126,81",,,Ložisko
"K 12x16x13 F            TIM",,0,"98,4","119,06",,,"Jehlová klec"
"K 14x18x10                TORR",,0,"58,6","70,91",,,"Jehlová klec"
"K 14x18x13                TORR   Ojnice",,0,"71,1","86,03",,,"Jehlová klec"
"K 15x19x13",,0,"36,3","43,92",,,"Jehlová klec"
"k 15X19X13     INA",,1,"80,3","97,16",,,"Jehlová klec"
"K 16x20x10  F         Koyo",,0,"91,8","111,08",,,"Jehlová klec"
"K 18x22x13",,0,"119,9","145,08",,,"Jehlová klec"
"K 20x24x17",,0,188,"227,48",,,"Jehlová klec"
"K 20x26x17",,3,"29,4","35,57",,,"Jehlová klec"
"K 25X 30X13 DESTA",,0,"2776,9","3360,05",,,Ložisko
"K 25x30x13",,3,"45,5","55,06",,,"Jehlová klec"
"K 25x30x20",,3,"48,2","58,32",,,"Jehlová klec"
"K 25x33x20",,1,"48,5","58,69",,,"Jehlová klec"
"K 28x33x13",,0,"49,6","60,02",,,"Jehlová klec"
"K 30x35x20",,9,"71,1","86,03",,,"Jehlová klec"
"K 35x45x20",,0,"54,2","65,58",,,"Jehlová klec"
"K 35x45x30",,1,"56,6","68,49",,,"Jehlová klec"
"K 40x45x17",,6,50,"60,5",,,"Jehlová klec"
"K 40x45x27             SKF",,0,"210,1","254,22",,,"Jehlová klec"
"K 55x60x17",,0,"39,5","47,8",,,"Jehlová klec"
"K 55x60x30",,5,"75,2","90,99",,,"Jehlová klec"
"K 55x63x20",,0,"189,8","229,66",,,"Jehlová klec"
"K 60x65x20",,0,"84,7","102,49",,,"Jehlová klec"
"K 80x88x30",,0,"75,5","91,36",,,"Jehlová klec"
"K 85x92x20",,2,99,"119,79",,,"Jehlová klec"
"KH 1026 PP",,0,"260,5","315,21",,,"Jehlová klec"
"KM 10",,9,"25,6","30,98",,,Matice
"KM 11",,9,"20,4","24,68",,,Matice
"KM 12",,16,65,"78,65",,,Matice
"KM 13",,4,"50,3","60,86",,,Matice
"KM 14",,5,78,"94,38",,,Matice
"KM 18",,0,"103,7","125,48",,,Matice
"KM 2",,0,"20,87","25,25",,,Matice
"KM 20",,4,229,"277,09",,,Matice
"KM 22",,0,"337,3","408,13",,,Matice
"KM 24",,0,"414,9","502,03",,,Matice
"KM 4",,7,11,"13,31",,,Matice
"KM 5",,14,"11,9","14,4",,,Matice
"KM 6",,20,"12,8","15,49",,,Matice
"KM 7",,20,"17,1","20,69",,,Matice
"KM 8",,30,"16,5","19,97",,,Matice
"KM 9",,29,"19,3","23,35",,,Matice
"KT 10x14x13",,0,"74,9","90,63",,,"KT 10x14x13"
"KU 0605",,9,9,"10,89",,,Pouzdro
"KU 1015",,0,10,"12,1",,,Pouzdro
"KU 1020",,0,11,"13,31",,,Pouzdro
"KU 1215",,0,"9,9","11,98",,,Pouzdro
"KU 1216",,0,"6,9","8,35",,,Pouzdro
"KU 1220",,0,"12,7","15,37",,,Pouzdro
"KU 1520",,0,"13,8","16,7",,,Pouzdro
"KU 1615",,0,"14,1","17,06",,,Pouzdro
"KU 1620",,0,"16,7","20,21",,,Pouzdro
"KU 1625",,0,"11,6","14,04",,,Pouzdro
"KU 1630",,0,0,0,,,Pouzdro
"KU 180180",,0,"509,6","616,62",,,Pouzdro
"KU 1815",,0,"15,7",19,,,Pouzdro
"KU 1820",,0,18,"21,78",,,Pouzdro
"KU 2020",,0,"18,4","22,26",,,Pouzdro
"KU 2025",,0,"20,4","24,68",,,Pouzdro
"KU 2030",,0,21,"25,41",,,Pouzdro
"KU 2225",,0,"24,2","29,28",,,Pouzdro
"KU 2430",,0,"22,31",27,,,Pouzdro
"KU 2515",,0,"14,6","17,67",,,Pouzdro
"KU 2525",,0,"21,7","26,26",,,Pouzdro
"KU 2530",,0,"21,49",26,,,Pouzdro
"KU 3015",,0,"34,6","41,87",,,Pouzdro
"KU 3025",,0,"34,6","41,87",,,Pouzdro
"KU 3030",,0,"34,6","41,87",,,Pouzdro
"KU 3040",,0,30,"36,3",,,Pouzdro
"KU 3050",,0,"41,3","49,97",,,Pouzdro
"KU 3530",,0,"34,6","41,87",,,Pouzdro
"KU 3540",,0,"35,7","43,2",,,Pouzdro
"KU 4030",,8,"35,52","42,98",,,Pouzdro
"KU 6550",,2,"50,6","61,23",,,Pouzdro
"KU 6560",,2,"39,4","47,67",,,Pouzdro
"KU 7050",,0,"96,9","117,25",,,Pouzdro
"KU 7560         PAP",,2,"88,2","106,72",,,Pouzdro
"KU 8060     PAP8060",,2,"177,2","214,41",,,Pouzdro
"KU 8080     PAP8080",,0,"177,2","214,41",,,Pouzdro
"Kulička    15,081",,7,"8,72","10,55",,,"Kulička    18"
"Kulička    17,462",,26,"13,1","15,85",,,"Kulička    18"
"Kulička    18,256",,0,"13,1","15,85",,,"Kulička    18"
"Kulička    1,588",,0,"0,4","0,48",,,"Kulička    18"
"Kulička    20,00",,15,"15,7",19,,,"Kulička    18"
"Kulička    5,556",,71,"3,3","3,99",,,
"Kulička    9,525",,60,"3,3","3,99",,,"Kulička    9,525"
"Kulička  23,019",,0,"19,6","23,72",,,Kulička
"Kulička  6",,0,"3,8","4,6",,,"Kulička  6"
"Kulička 10",,0,"4,9","5,93",,,"Kulička 10"
"Kulička 11,1",,0,"3,9","4,72",,,Kulička
"Kulička 11,906",,94,"2,9","3,51",,,Kulička
"Kulička 19,05",,25,"13,9","16,82",,,Kulička
"Kulička 19,844",,14,"16,4","19,84",,,Kulička
"Kulička 2",,0,"0,8","0,97",,,Kulička
"Kulička 2,5",,0,"1,6","1,94",,,Kulička
"Kulička 3",,58,"1,8","2,18",,,Kulička
"Kulička 3,5",,0,"1,8","2,18",,,Kulička
"Kulička 4",,0,"1,7","2,06",,,Kulička
"Kulička 4,762",,30,"2,2","2,66",,,Kulička
"Kulička 5",,100,"2,2","2,66",,,"Kulička 5"
"Kulička 6,350",,89,"2,8","3,39",,,"Kulička 6,350"
"Kulička 7,144",,96,"2,5","3,03",,,"Kulička 7,144"
"Kulička 8",,67,4,"4,84",,,Kulička
"Kulička 8,5",,0,"4,5","5,45",,,Kulička
"KX 1420/22",,2,"10,2","12,34",,,Pouzdro
"KX 2025",,0,"10,2","12,34",,,Pouzdro
"KX 2025/22",,0,8,"9,68",,,Pouzdro
"KX 2030",,0,"10,2","12,34",,,Pouzdro
"KX 2525",,0,"31,9","38,6",,,Pouzdro
"KX 2530",,1,"31,9","38,6",,,Pouzdro
"KX 4040",,0,"26,5","32,07",,,Pouzdro
"KX 4050",,0,"59,2","71,63",,,Pouzdro
"KX 5040",,8,"59,2","71,63",,,Pouzdro
"MB 10",,12,"5,3","6,41",,,Podložka
"MB 11",,25,"6,6","7,99",,,Podložka
"MB 12",,15,"7,9","9,56",,,Podložka
"MB 13",,4,8,"9,68",,,Podložka
"MB 14",,15,"31,5","38,12",,,Podložka
"MB 15",,5,"13,6","16,46",,,Podložka
"MB 16",,0,"23,4","28,31",,,Podložka
"MB 17",,0,15,"18,15",,,Podložka
"MB 18",,0,"21,4","25,89",,,Podložka
"MB 2",,0,"3,9","4,72",,,"Podložka,"
"MB 20",,3,"32,3","39,08",,,Podložka
"MB 22",,0,"36,8","44,53",,,Podložka
"MB 24",,0,"39,4","47,67",,,Podložka
"MB 4",,40,"1,9","2,3",,,Podložka
"MB 5",,24,2,"2,42",,,Podložka
"MB 6",,13,"2,3","2,78",,,Podložka
"MB 7",,13,"2,5","3,03",,,Podložka
"MB 8",,45,"4,1","4,96",,,Podložka
"MB 9",,12,"4,4","5,32",,,Podložka
"MF 95  2Z   IBE",,5,114,"137,94",,,Ložisko
"N 204",,0,114,"137,94",,,Ložisko
"N 215",,0,"332,9","402,81",,,Ložisko
"N 2207",,0,135,"163,35",,,Ložisko
"N 305",,0,135,"163,35",,,Ložisko
"N 307",,2,214,"258,94",,,Ložisko
"N 311",,4,475,"574,75",,,Ložisko
"N 311 NA",,0,475,"574,75",,,Ložisko
"NA 4004 V",,0,252,"304,92",,,Ložisko
"NA 4005 V",,0,"162,1","196,14",,,Ložisko
"NA 4008  V",,2,"306,6","370,99",,,Ložisko
"NA 4901                    DKF",,0,48,"58,08",,,Ložisko
"NA 4902  2RS",,0,"52,6","63,65",,,Ložisko
"NA 4904                    DKF",,11,65,"78,65",,,Ložisko
"NA 4905",,0,"92,5","111,93",,,Ložisko
"NA 4906 V",,0,"244,8","296,21",,,Ložisko
"NA 4907",,2,"114,3","138,3",,,Ložisko
"NA 4909",,6,320,"387,2",,,Ložisko
"NA 4910",,0,"300,2","363,24",,,Ložisko
"NA 4911 V",,0,438,"529,98",,,Ložisko
"NA 4912 V",,0,462,"559,02",,,Ložisko
"NA 4916 ZBTN6APZSX",,0,"763,2","923,47",,,Ložisko
"NA 6903            INA",,1,197,"238,37",,,Ložisko
"NA 6904                       SKF",,3,"223,4","270,31",,,Ložisko
"NA 6905            INA",,2,"708,1","856,8",,,Ložisko
"Nerezová kulička 7,9888",,70,5,"6,05",,,"Kulička 7,144"
"NG 160 NA 80          TATRA 148",,0,"722,7","874,47",,,Ložisko
"NJ 203",,0,"220,5","266,81",,,Ložisko
"NJ 204",,2,"143,1","173,15",,,Ložisko
"NJ 205",,3,"138,7","167,83",,,Ložisko
"NJ 206",,2,"169,9","205,58",,,Ložisko
"NJ 206 NA",,2,"139,8","169,16",,,Ložisko
"NJ 207",,2,186,"225,06",,,Ložisko
"NJ 208",,1,"208,7","252,53",,,Ložisko
"NJ 209 E",,4,"335,8","406,32",,,Ložisko
"NJ 210",,0,"270,1","326,82",,,Ložisko
"NJ 211",,2,"289,7","350,54",,,Ložisko
"NJ 212",,1,"350,4","423,98",,,Ložisko
"NJ 213",,0,"410,3","496,46",,,Ložisko
"NJ 2203  SKF",,5,"281,8","340,98",,,Ložisko
"NJ 2205",,4,"181,2","219,25",,,Ložisko
"NJ 2206",,0,"197,8","239,34",,,Ložisko
"NJ 2206 NA",,0,"197,9","239,46",,,Ložisko
"NJ 2207",,4,"255,5","309,16",,,Ložisko
"NJ 2208",,2,"461,8","558,78",,,Ložisko
"NJ 2209",,2,"328,5","397,49",,,Ložisko
"NJ 221",,0,"1233,7","1492,78",,,Ložisko
"NJ 2210",,2,"365,6","442,38",,,Ložisko
"NJ 2211",,0,"305,1","369,17",,,Ložisko
"NJ 2212 EZS",,7,"218,9","264,87",,,Ložisko
"NJ 2213",,0,"432,2","522,96",,,Ložisko
"NJ 2216",,2,"934,4","1130,62",,,;
"NJ 2307",,0,"496,4","600,64",,,Ložisko
"NJ 2309 E",,3,"395,4","478,43",,,Ložisko
"NJ 2315",,0,"1445,4","1748,93",,,Ložisko
"NJ 304",,3,170,"205,7",,,Ložisko
"NJ 305",,3,"158,6","191,91",,,Ložisko
"NJ 305 C3",,0,"158,6","191,91",,,Ložisko
"NJ 306",,0,"182,5","220,83",,,Ložisko
"NJ 306   C3",,0,"182,5","220,83",,,Ložisko
"NJ 307",,3,"182,5","220,83",,,Ložisko
"NJ 308",,4,"302,2","365,66",,,Ložisko
"NJ 309",,2,"382,5","462,83",,,Ložisko
"NJ 309 C3",,0,"345,7","418,3",,,Ložisko
"NJ 310",,2,"398,7","482,43",,,Ložisko
"NJ 310 C3",,0,360,"435,6",,,Ložisko
"NJ 311",,3,"458,6","554,91",,,Ložisko
"NJ 313",,1,"633,6","766,66",,,Ložisko
"NJ 313 N",,0,"760,6","920,33",,,Ložisko
"NJ 314",,0,"887,6",1074,,,Ložisko
"NJ 315",,1,"887,6",1074,,,Ložisko
"NJ 315 NA",,0,648,"784,08",,,Ložisko
"NJ 316",,0,1022,"1236,62",,,Ložisko
"NJ 406",,0,1022,"1236,62",,,Ložisko
"NK 22/20",,2,"246,1","297,78",,,Ložisko
"NKS 25                      INA",,0,"494,2","597,98",,,Ložisko
"NKS 75   NKIS 65         INA",,1,1462,"1769,02",,,Ložisko
"NN 3011  K P4",,0,3139,"3798,19",,,Ložisko
"NN 3015  K P4",,0,2418,"2925,78",,,Ložisko
"NN 3016 K   P51",,1,"4042,5","4891,43",,,Ložisko
"NN 3021 K P51",,0,2785,"3369,85",,,Ložisko
"NN 3022 K P52",,0,4500,5445,,,Ložisko
"NN 3024 K P51",,0,3400,4114,,,Ložisko
"NU 203 ETN             DKF",,0,52,"62,92",,,Ložisko
"NU 204",,0,"124,5","150,65",,,Ložisko
"NU 205",,1,"140,7","170,25",,,Ložisko
"NU 206 E",,0,"131,3","158,87",,,Ložisko
"NU 206 P6",,0,"131,3","158,87",,,Ložisko
"NU 207",,0,"153,3","185,49",,,Ložisko
"NU 209 E",,0,"265,7","321,5",,,Ložisko
"NU 210",,0,"265,7","321,5",,,Ložisko
"NU 212",,0,181,"219,01",,,Ložisko
"NU 214",,0,"715,4","865,63",,,Ložisko
"NU 216",,0,181,"219,01",,,Ložisko
"NU 2205",,0,181,"219,01",,,Ložisko
"NU 2205                    DKF",,0,181,"219,01",,,Ložisko
"NU 2206",,0,242,"292,82",,,Ložisko
"NU 2208",,2,"304,5","368,45",,,Ložisko
"NU 2209                    ZKL",,0,"326,3","394,82",,,Ložisko
"NU 2210                    ZKL",,0,"326,3","394,82",,,Ložisko
"NU 2211",,0,"326,3","394,82",,,Ložisko
"NU 2212                      ZKL",,1,"310,1","375,22",,,Ložisko
"NU 2213                     ZKL",,0,"489,5","592,3",,,Ložisko
"NU 22/32 EN",,0,"248,2","300,32",,,Ložisko
